Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(359): web_url("getByUserId_11") started  	[MsgId: MMSG-26355]
Action.c(359): web_url("getByUserId_11") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(368): web_url("getByUserId_12") started  	[MsgId: MMSG-26355]
Action.c(368): web_url("getByUserId_12") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): web_url("getByUserId_13") started  	[MsgId: MMSG-26355]
Action.c(377): web_url("getByUserId_13") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(386): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_4") started  	[MsgId: MMSG-26355]
Action.c(386): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_4") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(393): web_url("getSensorByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(393): web_url("getSensorByGardenId_4") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(402): web_url("getByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(402): web_url("getByGardenId_2") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(411): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(411): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(413): web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_2") started  	[MsgId: MMSG-26355]
Action.c(413): Registering web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_2") was successful  	[MsgId: MMSG-26390]
Action.c(420): web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_2") started  	[MsgId: MMSG-26355]
Action.c(420): Registering web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_2") was successful  	[MsgId: MMSG-26390]
Action.c(427): web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png") started  	[MsgId: MMSG-26355]
Action.c(427): Registering web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png") was successful  	[MsgId: MMSG-26390]
Action.c(434): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(434): web_concurrent_end was successful, 16838 body bytes, 590 header bytes  	[MsgId: MMSG-26386]
Action.c(436): web_url("getSensorBySensorId") started  	[MsgId: MMSG-26355]
Action.c(436): web_url("getSensorBySensorId") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(445): web_url("getSensorBySensorId_2") started  	[MsgId: MMSG-26355]
Action.c(445): web_url("getSensorBySensorId_2") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(454): web_url("getSensorBySensorId_3") started  	[MsgId: MMSG-26355]
Action.c(454): web_url("getSensorBySensorId_3") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(463): web_submit_data("modifySensorState") started  	[MsgId: MMSG-26355]
Action.c(463): web_submit_data("modifySensorState") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(475): web_submit_data("modifySensorState_2") started  	[MsgId: MMSG-26355]
Action.c(475): web_submit_data("modifySensorState_2") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(487): web_submit_data("modifySensorState_3") started  	[MsgId: MMSG-26355]
Action.c(487): web_submit_data("modifySensorState_3") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(499): web_url("getSensorByGardenId_5") started  	[MsgId: MMSG-26355]
Action.c(499): web_url("getSensorByGardenId_5") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(508): web_url("getSensorByGardenId_6") started  	[MsgId: MMSG-26355]
Action.c(508): web_url("getSensorByGardenId_6") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(517): web_url("getSensorByGardenId_7") started  	[MsgId: MMSG-26355]
Action.c(517): web_url("getSensorByGardenId_7") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(526): web_url("getSensorBySensorId_4") started  	[MsgId: MMSG-26355]
Action.c(526): web_url("getSensorBySensorId_4") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(535): web_submit_data("modifySensorState_4") started  	[MsgId: MMSG-26355]
Action.c(535): web_submit_data("modifySensorState_4") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(547): web_url("getSensorByGardenId_8") started  	[MsgId: MMSG-26355]
Action.c(547): web_url("getSensorByGardenId_8") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(556): web_url("getSensorBySensorId_5") started  	[MsgId: MMSG-26355]
Action.c(556): web_url("getSensorBySensorId_5") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(565): web_submit_data("modifySensorState_5") started  	[MsgId: MMSG-26355]
Action.c(565): web_submit_data("modifySensorState_5") was successful, 4 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(577): web_url("getSensorByGardenId_9") started  	[MsgId: MMSG-26355]
Action.c(577): web_url("getSensorByGardenId_9") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(586): web_url("getByUserId_14") started  	[MsgId: MMSG-26355]
Action.c(586): web_url("getByUserId_14") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(597): web_custom_request("runAutoWatering") started  	[MsgId: MMSG-26355]
Action.c(597): web_custom_request("runAutoWatering") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(607): web_url("getNozzleByGardenId") started  	[MsgId: MMSG-26355]
Action.c(607): web_url("getNozzleByGardenId") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(616): web_custom_request("runAutoWatering_2") started  	[MsgId: MMSG-26355]
Action.c(616): web_custom_request("runAutoWatering_2") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(626): web_url("getNozzleByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(626): web_url("getNozzleByGardenId_2") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(635): web_submit_data("addNozzleByGardenId") started  	[MsgId: MMSG-26355]
Action.c(635): web_submit_data("addNozzleByGardenId") was successful, 304 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(650): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(650): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(650): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(652): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(652): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(655): web_url("user_4") started  	[MsgId: MMSG-26355]
Action.c(655): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(655): web_url("user_4") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(663): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(663): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(666): web_url("getNozzleByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(666): web_url("getNozzleByGardenId_3") was successful, 1837 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(675): web_url("main.js_5") started  	[MsgId: MMSG-26355]
Action.c(675): web_url("main.js_5") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(682): web_url("getByUserId_15") started  	[MsgId: MMSG-26355]
Action.c(682): web_url("getByUserId_15") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(691): web_url("getByUserId_16") started  	[MsgId: MMSG-26355]
Action.c(691): web_url("getByUserId_16") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(700): web_url("getByUserId_17") started  	[MsgId: MMSG-26355]
Action.c(700): web_url("getByUserId_17") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(709): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_5") started  	[MsgId: MMSG-26355]
Action.c(709): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_5") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(718): web_custom_request("runAutoWatering_3") started  	[MsgId: MMSG-26355]
Action.c(718): web_custom_request("runAutoWatering_3") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(728): web_url("getNozzleByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(728): web_url("getNozzleByGardenId_4") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(739): web_custom_request("runAutoWatering_4") started  	[MsgId: MMSG-26355]
Action.c(739): web_custom_request("runAutoWatering_4") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(749): web_url("getNozzleByGardenId_5") started  	[MsgId: MMSG-26355]
Action.c(749): web_url("getNozzleByGardenId_5") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(758): web_submit_data("addNozzleByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(758): web_submit_data("addNozzleByGardenId_2") was successful, 305 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(773): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(773): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(773): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(775): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(775): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(778): web_url("user_5") started  	[MsgId: MMSG-26355]
Action.c(778): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(778): web_url("user_5") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(786): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(786): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(789): web_url("getNozzleByGardenId_6") started  	[MsgId: MMSG-26355]
Action.c(789): web_url("getNozzleByGardenId_6") was successful, 2143 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(798): web_url("main.js_6") started  	[MsgId: MMSG-26355]
Action.c(798): web_url("main.js_6") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(807): web_url("getByUserId_18") started  	[MsgId: MMSG-26355]
Action.c(807): web_url("getByUserId_18") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(816): web_url("getByUserId_19") started  	[MsgId: MMSG-26355]
Action.c(816): web_url("getByUserId_19") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(825): web_url("getByUserId_20") started  	[MsgId: MMSG-26355]
Action.c(825): web_url("getByUserId_20") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(834): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_6") started  	[MsgId: MMSG-26355]
Action.c(834): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_6") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(841): web_url("getNozzleByGardenId_7") started  	[MsgId: MMSG-26355]
Action.c(841): web_url("getNozzleByGardenId_7") was successful, 2143 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(850): web_url("getByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(850): web_url("getByGardenId_3") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(859): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png") started  	[MsgId: MMSG-26355]
Action.c(859): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png") was successful, 14015 body bytes, 232 header bytes  	[MsgId: MMSG-26386]
Action.c(866): web_custom_request("runAutoWatering_5") started  	[MsgId: MMSG-26355]
Action.c(866): web_custom_request("runAutoWatering_5") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(876): web_url("getNozzleByGardenId_8") started  	[MsgId: MMSG-26355]
Action.c(876): web_url("getNozzleByGardenId_8") was successful, 2143 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(887): web_custom_request("runAutoWatering_6") started  	[MsgId: MMSG-26355]
Action.c(887): web_custom_request("runAutoWatering_6") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(897): web_url("getNozzleByGardenId_9") started  	[MsgId: MMSG-26355]
Action.c(897): web_url("getNozzleByGardenId_9") was successful, 2143 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(906): web_url("firefox-56.0b3.complete.mar_2") started  	[MsgId: MMSG-26355]
Action.c(906): Warning -27794: Could not resolve address of host download.cdn.mozilla.net  	[MsgId: MWAR-27794]
Action.c(906): web_url("firefox-56.0b3.complete.mar_2") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(916): web_custom_request("runAutoWatering_7") started  	[MsgId: MMSG-26355]
Action.c(916): web_custom_request("runAutoWatering_7") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(926): web_url("getNozzleByGardenId_10") started  	[MsgId: MMSG-26355]
Action.c(926): web_url("getNozzleByGardenId_10") was successful, 2144 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(935): web_submit_data("addNozzleByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(935): web_submit_data("addNozzleByGardenId_3") was successful, 305 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(950): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(950): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(950): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(952): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(952): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(955): web_url("user_6") started  	[MsgId: MMSG-26355]
Action.c(955): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(955): web_url("user_6") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(963): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(963): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(966): web_url("getNozzleByGardenId_11") started  	[MsgId: MMSG-26355]
Action.c(966): web_url("getNozzleByGardenId_11") was successful, 2450 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(975): web_url("main.js_7") started  	[MsgId: MMSG-26355]
Action.c(975): web_url("main.js_7") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(982): web_url("getByUserId_21") started  	[MsgId: MMSG-26355]
